Debugger attached.
$ build-storybook -s public --output-dir /var/folders/_v/bb30p6217pzcz45f392fq_k00000gn/T/chromatic--76171-prVEG99VE7r9
Debugger attached.
info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /var/folders/_v/bb30p6217pzcz45f392fq_k00000gn/T/chromatic--76171-prVEG99VE7r9
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/bilo/Dev/Vision/hydra/.storybook"
info => Loading 9 other files in "/Users/bilo/Dev/Vision/hydra/.storybook"
info => Adding stories defined in "/Users/bilo/Dev/Vision/hydra/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
Debugger attached.
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/bilo/Dev/Vision/hydra/.storybook/storybook-init-framework-entry.js /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/bilo/Dev/Vision/hydra/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/bilo/Dev/Vision/hydra/.storybook/preview.js-generated-config-entry.js /Users/bilo/Dev/Vision/hydra/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1068/1073 modules 5 active /Users/bilo/Dev/Vision/hydra/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bilo/Dev/Vision/hydra/src/components/Tabs/index.jsx
<s> [webpack.Progress] 69% building 1069/1073 modules 4 active /Users/bilo/Dev/Vision/hydra/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bilo/Dev/Vision/hydra/src/components/Tabs/index.jsx
<s> [webpack.Progress] 69% building 1070/1073 modules 3 active /Users/bilo/Dev/Vision/hydra/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bilo/Dev/Vision/hydra/src/components/Tabs/index.jsx
<s> [webpack.Progress] 69% building 1070/1074 modules 4 active /Users/bilo/Dev/Vision/hydra/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1071/1074 modules 3 active /Users/bilo/Dev/Vision/hydra/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1071/1075 modules 4 active /Users/bilo/Dev/Vision/hydra/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 1071/1076 modules 5 active /Users/bilo/Dev/Vision/hydra/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1071/1077 modules 6 active /Users/bilo/Dev/Vision/hydra/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1071/1078 modules 7 active /Users/bilo/Dev/Vision/hydra/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1071/1079 modules 8 active /Users/bilo/Dev/Vision/hydra/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1071/1080 modules 9 active /Users/bilo/Dev/Vision/hydra/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 69% building 1071/1081 modules 10 active /Users/bilo/Dev/Vision/hydra/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1071/1082 modules 11 active /Users/bilo/Dev/Vision/hydra/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1071/1083 modules 12 active /Users/bilo/Dev/Vision/hydra/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1072/1083 modules 11 active /Users/bilo/Dev/Vision/hydra/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1073/1083 modules 10 active /Users/bilo/Dev/Vision/hydra/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1074/1083 modules 9 active /Users/bilo/Dev/Vision/hydra/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1075/1083 modules 8 active /Users/bilo/Dev/Vision/hydra/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1076/1083 modules 7 active /Users/bilo/Dev/Vision/hydra/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1077/1083 modules 6 active /Users/bilo/Dev/Vision/hydra/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1077/1084 modules 7 active /Users/bilo/Dev/Vision/hydra/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bilo/Dev/Vision/hydra/src/components/Async/index.tsx
<s> [webpack.Progress] 69% building 1078/1084 modules 6 active /Users/bilo/Dev/Vision/hydra/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bilo/Dev/Vision/hydra/src/components/Async/index.tsx
<s> [webpack.Progress] 69% building 1078/1085 modules 7 active /Users/bilo/Dev/Vision/hydra/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bilo/Dev/Vision/hydra/src/components/AppMenu/index.tsx
<s> [webpack.Progress] 69% building 1079/1085 modules 6 active /Users/bilo/Dev/Vision/hydra/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bilo/Dev/Vision/hydra/src/components/AppMenu/index.tsx
<s> [webpack.Progress] 69% building 1079/1086 modules 7 active /Users/bilo/Dev/Vision/hydra/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bilo/Dev/Vision/hydra/src/components/Charts/utils/theme.ts
<s> [webpack.Progress] 69% building 1079/1087 modules 8 active /Users/bilo/Dev/Vision/hydra/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bilo/Dev/Vision/hydra/src/components/Charts/utils/misc.ts
<s> [webpack.Progress] 69% building 1080/1087 modules 7 active /Users/bilo/Dev/Vision/hydra/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bilo/Dev/Vision/hydra/src/components/Charts/utils/misc.ts
<s> [webpack.Progress] 69% building 1080/1088 modules 8 active /Users/bilo/Dev/Vision/hydra/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1081/1088 modules 7 active /Users/bilo/Dev/Vision/hydra/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1082/1088 modules 6 active /Users/bilo/Dev/Vision/hydra/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1083/1088 modules 5 active /Users/bilo/Dev/Vision/hydra/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1083/1089 modules 6 active /Users/bilo/Dev/Vision/hydra/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1083/1090 modules 7 active /Users/bilo/Dev/Vision/hydra/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1083/1091 modules 8 active /Users/bilo/Dev/Vision/hydra/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1083/1092 modules 9 active /Users/bilo/Dev/Vision/hydra/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1083/1093 modules 10 active /Users/bilo/Dev/Vision/hydra/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1083/1094 modules 11 active /Users/bilo/Dev/Vision/hydra/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1083/1095 modules 12 active /Users/bilo/Dev/Vision/hydra/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1084/1095 modules 11 active /Users/bilo/Dev/Vision/hydra/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1085/1095 modules 10 active /Users/bilo/Dev/Vision/hydra/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1086/1095 modules 9 active /Users/bilo/Dev/Vision/hydra/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1087/1095 modules 8 active /Users/bilo/Dev/Vision/hydra/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1088/1095 modules 7 active /Users/bilo/Dev/Vision/hydra/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1089/1095 modules 6 active /Users/bilo/Dev/Vision/hydra/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1090/1095 modules 5 active /Users/bilo/Dev/Vision/hydra/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1091/1095 modules 4 active /Users/bilo/Dev/Vision/hydra/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1091/1096 modules 5 active /Users/bilo/Dev/Vision/hydra/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/createClass.js
<s> [webpack.Progress] 69% building 1091/1097 modules 6 active /Users/bilo/Dev/Vision/hydra/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/classCallCheck.js
<s> [webpack.Progress] 69% building 1091/1098 modules 7 active /Users/bilo/Dev/Vision/hydra/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/createSuper.js
<s> [webpack.Progress] 69% building 1091/1099 modules 8 active /Users/bilo/Dev/Vision/hydra/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/inherits.js
<s> [webpack.Progress] 69% building 1092/1099 modules 7 active /Users/bilo/Dev/Vision/hydra/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/inherits.js
<s> [webpack.Progress] 69% building 1092/1100 modules 8 active /Users/bilo/Dev/Vision/hydra/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1092/1101 modules 9 active /Users/bilo/Dev/Vision/hydra/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1092/1102 modules 10 active /Users/bilo/Dev/Vision/hydra/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1092/1103 modules 11 active /Users/bilo/Dev/Vision/hydra/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1093/1103 modules 10 active /Users/bilo/Dev/Vision/hydra/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1094/1103 modules 9 active /Users/bilo/Dev/Vision/hydra/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1095/1103 modules 8 active /Users/bilo/Dev/Vision/hydra/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1095/1104 modules 9 active /Users/bilo/Dev/Vision/hydra/package.json
<s> [webpack.Progress] 69% building 1096/1104 modules 8 active /Users/bilo/Dev/Vision/hydra/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1096/1105 modules 9 active /Users/bilo/Dev/Vision/hydra/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithHoles.js
<s> [webpack.Progress] 69% building 1096/1106 modules 10 active /Users/bilo/Dev/Vision/hydra/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 69% building 1096/1107 modules 11 active /Users/bilo/Dev/Vision/hydra/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 69% building 1096/1108 modules 12 active /Users/bilo/Dev/Vision/hydra/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 69% building 1096/1109 modules 13 active /Users/bilo/Dev/Vision/hydra/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1096/1110 modules 14 active /Users/bilo/Dev/Vision/hydra/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1097/1110 modules 13 active /Users/bilo/Dev/Vision/hydra/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1098/1110 modules 12 active /Users/bilo/Dev/Vision/hydra/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1099/1110 modules 11 active /Users/bilo/Dev/Vision/hydra/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1100/1110 modules 10 active /Users/bilo/Dev/Vision/hydra/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1101/1110 modules 9 active /Users/bilo/Dev/Vision/hydra/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1102/1110 modules 8 active /Users/bilo/Dev/Vision/hydra/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1103/1110 modules 7 active /Users/bilo/Dev/Vision/hydra/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1104/1110 modules 6 active /Users/bilo/Dev/Vision/hydra/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1105/1110 modules 5 active /Users/bilo/Dev/Vision/hydra/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1106/1110 modules 4 active /Users/bilo/Dev/Vision/hydra/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1107/1110 modules 3 active /Users/bilo/Dev/Vision/hydra/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1108/1110 modules 2 active /Users/bilo/Dev/Vision/hydra/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1108/1111 modules 3 active /Users/bilo/Dev/Vision/hydra/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bilo/Dev/Vision/hydra/src/components/Tabs/TabsComponent.tsx
<s> [webpack.Progress] 69% building 1109/1111 modules 2 active /Users/bilo/Dev/Vision/hydra/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bilo/Dev/Vision/hydra/src/components/Tabs/TabsComponent.tsx
<s> [webpack.Progress] 69% building 1110/1111 modules 1 active /Users/bilo/Dev/Vision/hydra/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bilo/Dev/Vision/hydra/src/components/Tabs/TabsComponent.tsx
<s> [webpack.Progress] 69% building 1110/1112 modules 2 active /Users/bilo/Dev/Vision/hydra/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1110/1113 modules 3 active /Users/bilo/Dev/Vision/hydra/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1110/1114 modules 4 active /Users/bilo/Dev/Vision/hydra/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1110/1115 modules 5 active /Users/bilo/Dev/Vision/hydra/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1110/1116 modules 6 active /Users/bilo/Dev/Vision/hydra/node_modules/highcharts/highcharts.js
<s> [webpack.Progress] 69% building 1110/1117 modules 7 active /Users/bilo/Dev/Vision/hydra/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1110/1118 modules 8 active /Users/bilo/Dev/Vision/hydra/node_modules/highcharts-react-official/dist/highcharts-react.min.js
<s> [webpack.Progress] 69% building 1110/1119 modules 9 active /Users/bilo/Dev/Vision/hydra/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1110/1120 modules 10 active /Users/bilo/Dev/Vision/hydra/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1110/1121 modules 11 active /Users/bilo/Dev/Vision/hydra/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1110/1122 modules 12 active /Users/bilo/Dev/Vision/hydra/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1110/1123 modules 13 active /Users/bilo/Dev/Vision/hydra/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1111/1123 modules 12 active /Users/bilo/Dev/Vision/hydra/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1112/1123 modules 11 active /Users/bilo/Dev/Vision/hydra/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1113/1123 modules 10 active /Users/bilo/Dev/Vision/hydra/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1114/1123 modules 9 active /Users/bilo/Dev/Vision/hydra/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1115/1123 modules 8 active /Users/bilo/Dev/Vision/hydra/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1115/1124 modules 9 active /Users/bilo/Dev/Vision/hydra/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1115/1125 modules 10 active /Users/bilo/Dev/Vision/hydra/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1115/1126 modules 11 active /Users/bilo/Dev/Vision/hydra/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1115/1127 modules 12 active /Users/bilo/Dev/Vision/hydra/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bilo/Dev/Vision/hydra/src/components/Charts/utils/colors.ts
<s> [webpack.Progress] 69% building 1116/1127 modules 11 active /Users/bilo/Dev/Vision/hydra/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bilo/Dev/Vision/hydra/src/components/Charts/utils/colors.ts
<s> [webpack.Progress] 69% building 1117/1127 modules 10 active /Users/bilo/Dev/Vision/hydra/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bilo/Dev/Vision/hydra/src/components/Charts/utils/colors.ts
<s> [webpack.Progress] 69% building 1118/1127 modules 9 active /Users/bilo/Dev/Vision/hydra/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bilo/Dev/Vision/hydra/src/components/Charts/utils/colors.ts
<s> [webpack.Progress] 69% building 1119/1127 modules 8 active /Users/bilo/Dev/Vision/hydra/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bilo/Dev/Vision/hydra/src/components/Charts/utils/colors.ts
<s> [webpack.Progress] 69% building 1119/1128 modules 9 active /Users/bilo/Dev/Vision/hydra/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 69% building 1119/1129 modules 10 active /Users/bilo/Dev/Vision/hydra/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 1119/1130 modules 11 active /Users/bilo/Dev/Vision/hydra/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/possibleConstructorReturn.js
<s> [webpack.Progress] 69% building 1120/1130 modules 10 active /Users/bilo/Dev/Vision/hydra/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/possibleConstructorReturn.js
<s> [webpack.Progress] 69% building 1120/1131 modules 11 active /Users/bilo/Dev/Vision/hydra/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 69% building 1120/1132 modules 12 active /Users/bilo/Dev/Vision/hydra/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1120/1133 modules 13 active /Users/bilo/Dev/Vision/hydra/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1120/1134 modules 14 active /Users/bilo/Dev/Vision/hydra/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1120/1135 modules 15 active /Users/bilo/Dev/Vision/hydra/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1121/1135 modules 14 active /Users/bilo/Dev/Vision/hydra/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1122/1135 modules 13 active /Users/bilo/Dev/Vision/hydra/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1123/1135 modules 12 active /Users/bilo/Dev/Vision/hydra/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1123/1136 modules 13 active /Users/bilo/Dev/Vision/hydra/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1123/1137 modules 14 active /Users/bilo/Dev/Vision/hydra/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1123/1138 modules 15 active /Users/bilo/Dev/Vision/hydra/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1123/1139 modules 16 active /Users/bilo/Dev/Vision/hydra/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1124/1139 modules 15 active /Users/bilo/Dev/Vision/hydra/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1125/1139 modules 14 active /Users/bilo/Dev/Vision/hydra/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1126/1139 modules 13 active /Users/bilo/Dev/Vision/hydra/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1126/1140 modules 14 active /Users/bilo/Dev/Vision/hydra/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 69% building 1126/1141 modules 15 active /Users/bilo/Dev/Vision/hydra/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1126/1142 modules 16 active /Users/bilo/Dev/Vision/hydra/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1126/1143 modules 17 active /Users/bilo/Dev/Vision/hydra/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1127/1143 modules 16 active /Users/bilo/Dev/Vision/hydra/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1128/1143 modules 15 active /Users/bilo/Dev/Vision/hydra/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1129/1143 modules 14 active /Users/bilo/Dev/Vision/hydra/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1130/1143 modules 13 active /Users/bilo/Dev/Vision/hydra/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1131/1143 modules 12 active /Users/bilo/Dev/Vision/hydra/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1132/1143 modules 11 active /Users/bilo/Dev/Vision/hydra/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1133/1143 modules 10 active /Users/bilo/Dev/Vision/hydra/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1134/1143 modules 9 active /Users/bilo/Dev/Vision/hydra/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1135/1143 modules 8 active /Users/bilo/Dev/Vision/hydra/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1136/1143 modules 7 active /Users/bilo/Dev/Vision/hydra/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1137/1143 modules 6 active /Users/bilo/Dev/Vision/hydra/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1138/1143 modules 5 active /Users/bilo/Dev/Vision/hydra/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1138/1144 modules 6 active /Users/bilo/Dev/Vision/hydra/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 1138/1145 modules 7 active /Users/bilo/Dev/Vision/hydra/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1138/1146 modules 8 active /Users/bilo/Dev/Vision/hydra/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1138/1147 modules 9 active /Users/bilo/Dev/Vision/hydra/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1139/1147 modules 8 active /Users/bilo/Dev/Vision/hydra/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1140/1147 modules 7 active /Users/bilo/Dev/Vision/hydra/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1141/1147 modules 6 active /Users/bilo/Dev/Vision/hydra/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1142/1147 modules 5 active /Users/bilo/Dev/Vision/hydra/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1143/1147 modules 4 active /Users/bilo/Dev/Vision/hydra/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1143/1148 modules 5 active /Users/bilo/Dev/Vision/hydra/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1143/1149 modules 6 active /Users/bilo/Dev/Vision/hydra/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1143/1150 modules 7 active /Users/bilo/Dev/Vision/hydra/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1143/1151 modules 8 active /Users/bilo/Dev/Vision/hydra/node_modules/react-fontawesome/lib/index.js
<s> [webpack.Progress] 69% building 1143/1152 modules 9 active /Users/bilo/Dev/Vision/hydra/node_modules/react-router/esm/react-router.js
<s> [webpack.Progress] 69% building 1144/1152 modules 8 active /Users/bilo/Dev/Vision/hydra/node_modules/react-router/esm/react-router.js
<s> [webpack.Progress] 69% building 1145/1152 modules 7 active /Users/bilo/Dev/Vision/hydra/node_modules/react-router/esm/react-router.js
<s> [webpack.Progress] 69% building 1145/1153 modules 8 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1145/1154 modules 9 active /Users/bilo/Dev/Vision/hydra/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1146/1154 modules 8 active /Users/bilo/Dev/Vision/hydra/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1146/1155 modules 9 active /Users/bilo/Dev/Vision/hydra/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1147/1155 modules 8 active /Users/bilo/Dev/Vision/hydra/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1148/1155 modules 7 active /Users/bilo/Dev/Vision/hydra/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1149/1155 modules 6 active /Users/bilo/Dev/Vision/hydra/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1150/1155 modules 5 active /Users/bilo/Dev/Vision/hydra/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1151/1155 modules 4 active /Users/bilo/Dev/Vision/hydra/node_modules/entities/lib/decode_codepoint.js
